path,sha256,bytes,role
audits/final_claim_evidence_audit.md,961fe6d54250bd58c3ab797f74a9ee3fd3b51b758b2601e9a568e74cf749f4b8,2274,review_documentation
audits/first_compile_qa.md,3c695f57639f20d6fd764a1c2870c3505d7358230804670007ee27f8a92b87d8,907,review_documentation
audits/goal16_archive_manifest.md,3f5f42f6f080c781e65229ec95af857476e95f9d34a1131aa98c853e889e009e,855,review_documentation
audits/goal16_before_after_audit.md,0ae997f1d24eea102d632196045ee726fa412112f7a0cba7352ad72f59a493cf,2118,review_documentation
audits/goal16_narrative_after.md,8b53250e98a173ef67eadc13282fd0d06462d4b11acdbf2490e8b0d71810c356,1705,review_documentation
audits/goal16_narrative_audit.md,56f03ab38bf9769211a693fbc5c2544662294e5f6b6d62806f5b48d3e14a49ff,7044,review_documentation
audits/goal16_post_visual_qa.md,7db1ed9bdd8dc2ee2685f54bccaae3d701ebb6e76e7a4f7ca772a7152b00ad57,2104,review_documentation
audits/goal16_title_and_terminology_audit.md,dd3862aaeefab10ea6768257fd1a61a0e3ced16dde7026a32779731096752e26,3863,review_documentation
audits/goal16_visual_audit.md,85d5eb17f84fbaca53040fded9a560e5454262765c4226ab015a84c2c7b55431,21409,review_documentation
audits/goal16_visual_comparison/SHA256SUMS.txt,13a067830def4e46d685b7cea03ec0d9ed353be09624d69ca9a72ffefe0a8853,460,review_documentation
audits/goal16_visual_comparison/before_after_183mm.png,4b397495f48afc8a9117947861f6116757f4ede6422f69f5719358ba8a4c751c,984867,review_documentation
audits/goal16_visual_comparison/before_after_89mm.png,2c7773a75ccc87e1db73296b16fd57915b61bf6a13b69f3d0bf41c09b5e1c203,999664,review_documentation
audits/goal16_visual_comparison/before_after_deuteranopia.png,1643353ba8afc18431203563f79ce51bd9219aae5df6940d165d9afacc778cec,969103,review_documentation
audits/goal16_visual_comparison/before_after_grayscale.png,07ae3fb9a1cae6832246fea39beb012f0e82a5b6e98c5874228ef0c320f38cf6,889530,review_documentation
audits/goal16_visual_comparison/before_after_protanopia.png,a304ab3de868c21bad95ca458626ef1de260bf355e9fe1e3425ad7f58b640817,958227,review_documentation
audits/goal17_acceptance_report.md,7c0431c37c05dbe49fcec73a53749b39a4bf616cae37450992d49d16a9bd5bb5,5313,review_documentation
audits/goal17_baseline_audit.md,0028bc905fcf19d83aa57f201d6f276cd2c862304d12fc50a05941220945cd92,4594,review_documentation
audits/goal17_candidate_visual_qa.csv,48dd4ed005c8fd57291f2890cd3a71f285773e34244e2d721153d59e236ba361,1015,review_documentation
audits/goal17_editorial_terminology_audit.md,0cfc4dfa6ff8eabf49891d08c23f4c279ade30710df4dae459bcb5269ae6e6d4,523,review_documentation
