canonical_path,asset_type,sha256,bytes,evidence_scope,manuscript_admissible
Crop_ranking_reversal_total.pdf,pdf,52ac1b4ef21c8d406fd6d722c877935a24d2cc6ea68520a6f35470ba8b334b44,377807,canonical_component_or_governance,NO
Crop_ranking_reversal_total.tex,tex,e8885aa89be6a6010f0d3e6f8e40b4b8192a91fc90f6ca4fb16ae9b0aa9dd26c,60855,canonical_component_or_governance,NO
PROJECT_PROTOCOL.md,md,1dacb7a717343cc25f0ebd99b97fe3a1ef4ae45811bdff78987a94aafff5c032,1482,canonical_component_or_governance,NO
README.md,md,c525e529874ea2485eaf0e5e23580e6e6d83cef74112a1723b01ff3aed430228,592,canonical_component_or_governance,NO
THEORY_CHANGE_LOG.md,md,336d7269b1f808caa5cb09fac12775c04a6940cda09e31855944ec3316e31385,170,canonical_component_or_governance,NO
audits/ASSET_PROMOTION_REGISTRY.csv,csv,cfc3534fd0cfa659de6a602bacb3b5d17391733ec6bfc795d39859f2595991ec,38200,canonical_component_or_governance,NO
audits/build_canonical_manifest.py,py,b52940513131f4c7eae53bc735dc4b642b5aa6e7ad79a3e14a1ebcbe024cc3e3,1732,canonical_component_or_governance,NO
audits/build_promotion_records.py,py,26efab745859d05712cd73a55d6ec6a21b8992f8f85bb4aff247dedd0e1c565f,5305,canonical_component_or_governance,NO
audits/canonical_smoke_test_report.md,md,5d4b0da09befb72e7141de997c593bc1683a44ef80b7dd8ad51d932ddb2fa33c,1084,canonical_component_or_governance,NO
audits/citation_audit.md,md,dbf69d7b3cba2a408dc44240a0657c4495e1223aa5edc0f4930b474a892b8a2d,219,canonical_component_or_governance,NO
audits/data_provenance_audit.md,md,bb7b2ac550a26d6b91ff2f4a25e5d98a01cbf37e4282ff92bf44eab5f3ce47ad,698,canonical_component_or_governance,NO
audits/environment_normalization.md,md,35de79de609a0b2691aaea165ad6ab40b8a6f0e9608a23727450d1c56177eef1,855,canonical_component_or_governance,NO
audits/experiment_design_freeze.md,md,d0e5ab11411f517ee18abc141f009e9b10a4f49c3cbb98b2702c203b4e591389,459,canonical_component_or_governance,NO
audits/import_package_validation.md,md,6a1c684821c36645a27757d5112268696c9ce66e5ef6047e95c614dfd6f08392,2809,canonical_component_or_governance,NO
audits/literature_quality_matrix.csv,csv,dc9b9801a1701a086c42a5e0a07e7c8d1adbfdf0eda726ab3d28bf2eb850dd9e,132,canonical_component_or_governance,NO
audits/literature_search_log.md,md,58132032291284153c2a32a227a15a66cafdb340a22fe2c35e1f74c5ff8422dd,1676,canonical_component_or_governance,NO
audits/parameter_source_audit.md,md,f98f45bb3d5aa41abc32c53f650dc3fc3bad237b0eec6e57173992aa63606129,239,canonical_component_or_governance,NO
audits/portability_failure_matrix.csv,csv,73af244ca645eb3da3264b84f7cbc6fe4ca172d28ee7eb911f217a219c91246b,3396,canonical_component_or_governance,NO
audits/source_claim_consistency.md,md,529ab8e7ace2ce5908f13062a864b305e718ac879ca954761ba3ac10db00d532,377,canonical_component_or_governance,NO
audits/teacher_draft_model_audit_summary.md,md,40befe43c0dd173f1a5a8a549f580ead7c4d0e4694dc58fd6f2f66c035bbd9fe,1689,canonical_component_or_governance,NO
audits/validate_canonical_data.py,py,ad45d5c7ac5598590734011105d9ec40d3d5d97b013c2d31529b08b28c8182f6,988,canonical_component_or_governance,NO
audits/validate_canonical_manifest.py,py,4c7b3ea5577176f07f95ac1c83c1198187d5101897f1747c409790fbddbb7623,884,canonical_component_or_governance,NO
audits/validate_theory_audit.py,py,4ce025b9a9567e7f2c688775cdd926b12596b4a24c0f91f70e7a03f2a9bcd455,5561,canonical_component_or_governance,NO
baselines/teacher_draft/Crop_ranking_reversal_total.pdf,pdf,52ac1b4ef21c8d406fd6d722c877935a24d2cc6ea68520a6f35470ba8b334b44,377807,canonical_component_or_governance,NO
baselines/teacher_draft/Crop_ranking_reversal_total.tex,tex,e8885aa89be6a6010f0d3e6f8e40b4b8192a91fc90f6ca4fb16ae9b0aa9dd26c,60855,canonical_component_or_governance,NO
empirical/configs/empirical_data_sources.yaml,yaml,5f9c0680e066a841f78ca1d05e8d1837243b77f4ae508d8ca6553ae3ff4f9693,5185,canonical_component_or_governance,NO
empirical/configs/empirical_primary_spec.yaml,yaml,1c1c29375caed97480e7eee148c9ff10ac5842cf22f1a90dba6e347bd9ca88c9,1681,canonical_component_or_governance,NO
empirical/data/manifests/raw_file_manifest.csv,csv,92bdc65bc2df03d4b6fe82be0594bf8c31d2d0f5f15b107a9ae5f88a0ec3ffd9,6086,canonical_component_or_governance,NO
empirical/data/processed/county_year_crop_panel.csv,csv,a43ecf5848f6eb1effedc204c7404fb51f574a1fa23a10ea1f017aa534c22262,31920672,canonical_component_or_governance,NO
empirical/data/processed/county_year_crop_panel.parquet,parquet,5d39b7cefcae9912df2a9ee4e434ac9cf197420973ec61dd8457683ecc8e888f,1380011,canonical_component_or_governance,NO
empirical/data/processed/empirical_suitability_scores.csv,csv,459f9c60c7bdf17514f5ab29d81d55ecfc600c9becb00a2d171d3e7bd274fea4,11746554,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_harvested_corn_2005_2025.csv,csv,02322506547870e6bc3a58d03019735ec91d8fd7363ea12729587dce19a9364c,8769012,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_harvested_corn_2005_2025.metadata.json,json,df2dc9b4b0e7a54eddcae383a9b3f9d5ba33add671a59a4cf92b6cec01d9002d,668,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_harvested_soybean_2005_2025.csv,csv,e33e8092f5f2d4a070fdb5274c94902fca197936846c5cd784aafbf7741f9963,6145424,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_harvested_soybean_2005_2025.metadata.json,json,f5bf94ef5e22d3d60ea60ffed8e2a224fee7e7585cafd490388b33a5a69853e6,672,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_harvested_winter_wheat_2005_2025.csv,csv,4cbb7ffb91158066afc2d2fbda2662d67a3d0f057bcd8771b8c805722b09117a,5604872,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_harvested_winter_wheat_2005_2025.metadata.json,json,7607c443447959aaf60e7483900eb2e526d6fbf620e04e9cb7db5366c12c5e22,697,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_planted_corn_2005_2025.csv,csv,5dbedf840b898fd5148bd09315cd217c40b4a0a4453a6d3c2bfa241a47d72700,6956843,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_planted_corn_2005_2025.metadata.json,json,da13d141d7f1c7d26828376d85da9e8b96572a240cafccda719b6dac42b14f2c,666,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_planted_soybean_2005_2025.csv,csv,668275bc5eb9354900f7e9c453d1c66ff82b8223a378ef713ee5614800052fe9,6080283,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_planted_soybean_2005_2025.metadata.json,json,de567aaa09cf53065b16419de54e5a0181f5701bedc8b96f139ededcb2e831fc,670,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_planted_winter_wheat_2005_2025.csv,csv,9ef4d00f674f06161e42db6f182c00306041a523ddbfefa38ed589a2e41580ba,5569153,canonical_component_or_governance,NO
empirical/data/raw/acreage/nass_acreage_planted_winter_wheat_2005_2025.metadata.json,json,be9611323b46229b19383a970ed7d1b61f1c31dcc725c5d8a96e6ebd6e39e67b,695,canonical_component_or_governance,NO
empirical/data/raw/cost/ers_costs_corn.csv,csv,107a04eb8efd4d538766429c206cb1851dc9bea2d97cc090552dc5048c21aee3,926099,canonical_component_or_governance,NO
empirical/data/raw/cost/ers_costs_corn.metadata.json,json,323b94e305859b6f05aab22ef4e3f37ef987db3dac7f33198cc48cc6e215d047,348,canonical_component_or_governance,NO
empirical/data/raw/cost/ers_costs_soybean.csv,csv,914feeb12e79cdec12cd546a50c30917047b5a143bca716401f80156dff82269,1002116,canonical_component_or_governance,NO
empirical/data/raw/cost/ers_costs_soybean.metadata.json,json,4c20cea9963556c9623a19bc0b7fa0bf52681ae44e1f1102276ad06d3f1f15e8,353,canonical_component_or_governance,NO
empirical/data/raw/cost/ers_costs_winter_wheat.csv,csv,8ead5dd384ec57b7c7729d4db7344864664690a1bfcc83ae5be9afd2cf82895f,1009367,canonical_component_or_governance,NO
empirical/data/raw/cost/ers_costs_winter_wheat.metadata.json,json,1be19c566ed4bffcb856105e6eb915cc95647fb8782d3bbbf32b64df05f66bc7,350,canonical_component_or_governance,NO
empirical/data/raw/deflator/bea_gdpdef_annual_2008_2023.csv,csv,d2f8aee869030b230e46126028120299c07744567a7f89f4bf4fb41d07f2f54a,1600,canonical_component_or_governance,NO
empirical/data/raw/price/nass_price_corn_2005_2025.csv,csv,1a754c966b9adf6ccdd2c646425d5a806961cf8e290c00c08beef109e7fc8804,1236250,canonical_component_or_governance,NO
empirical/data/raw/price/nass_price_corn_2005_2025.metadata.json,json,d6608a476999925e5688cfc027b43e9056919608870645e42192b6bb2223718d,666,canonical_component_or_governance,NO
empirical/data/raw/price/nass_price_soybean_2005_2025.csv,csv,79f979827c052f45e2f9dfece5b5fed88046ce8131b7094360dcecbcf05c4140,923316,canonical_component_or_governance,NO
empirical/data/raw/price/nass_price_soybean_2005_2025.metadata.json,json,56f3396154050552e361f2bb5769fd90922509be44bc7b969b9cbafdcabbe75a,669,canonical_component_or_governance,NO
empirical/data/raw/price/nass_price_winter_wheat_2005_2025.csv,csv,4a8b5959be663e74dbea288db6e85b0fed28692acfc02769df87f1e10a24b72a,1030903,canonical_component_or_governance,NO
empirical/data/raw/price/nass_price_winter_wheat_2005_2025.metadata.json,json,e96211be0c7932aa64cf12cff45bdc230bc020814ff0f6d5fe80d94ad8cb35ef,695,canonical_component_or_governance,NO
empirical/data/raw/yield/nass_yield_corn_2005_2025.csv,csv,ef9171f4abffadd94548e8f12fdf73464cbb67d7d99295f47c7bea81c4413d3e,9363781,canonical_component_or_governance,NO
empirical/data/raw/yield/nass_yield_corn_2005_2025.metadata.json,json,51e3dcb6be6add52e585e633222b7aa3f99d599c157ddd5bc12259d4d761cc45,659,canonical_component_or_governance,NO
empirical/data/raw/yield/nass_yield_soybean_2005_2025.csv,csv,bc73707c5d3dea922f6be9d2f9d2da72d923655c48066812eac1d7ce55999a86,6500323,canonical_component_or_governance,NO
empirical/data/raw/yield/nass_yield_soybean_2005_2025.metadata.json,json,5a2df9a18791efdfda34e51544e7295e5cabab0d6c3526f9cbd48438fc581107,663,canonical_component_or_governance,NO
empirical/data/raw/yield/nass_yield_winter_wheat_2005_2025.csv,csv,fe20d89861bd9f08ce17bfdeb104d612675368023f7c88e0b00475de70913832,6366585,canonical_component_or_governance,NO
empirical/data/raw/yield/nass_yield_winter_wheat_2005_2025.metadata.json,json,bfe8e66919edd1c9cbf988d50ac5f95ab26b33eb2ade59ed72ac92d1838a4975,688,canonical_component_or_governance,NO
empirical/data/schemas/processed_panel_validation.json,json,9752b872cc125eff0183009ca764458b2a00ca17975750fe020eacc7e5a76c0a,134,canonical_component_or_governance,NO
empirical/outputs/smoke_empirical_summary.csv,csv,142b68940757d678da2196fc8c7a24efb4dc8f4e0ef618d2c1c9009fba335622,181,synthetic_or_component_smoke,NO
empirical/src/crop_empirical/__init__.py,py,a3c945a958f4c320e851cec1ecec74e16c197bb859ab532a226191057b36c060,60,canonical_component_or_governance,NO
empirical/src/crop_empirical/empirical_data.py,py,8d6945cc42b003a68b549b13927da46629193ba884a46fdf3202a6a6e29a6d05,41336,canonical_component_or_governance,NO
empirical/src/crop_empirical/empirical_dependence.py,py,65abb92372f4e5df7e6de0e8536724f1de23a5373ff088de5a32c63f78c2261b,8996,canonical_component_or_governance,NO
empirical/src/crop_empirical/empirical_scenarios.py,py,64e05eb0b500cfaba8b9c74969476afafec609650dae634b3d2b32f1f31ba1e2,3468,canonical_component_or_governance,NO
empirical/src/crop_empirical/empirical_validation.py,py,d8714f107770f95ff51db45305b0f5d3c00250b63b692f988268afb4f7fc588f,20555,canonical_component_or_governance,NO
empirical/src/crop_empirical/suitability.py,py,c135cad3ddfcb28f79d7012214ba06a4a0fee1a4a3222ab238c7548829386f11,4053,canonical_component_or_governance,NO
empirical/tests/README.md,md,e73a6f799335bf10daa026c34619f48504090193b227935670bfb023da77b01b,135,canonical_component_or_governance,NO
evidence_registry/assets.csv,csv,49f3c34c54814140a4ac74a28957f3d81dcb761d4561ef764cf2b2ae55bf3732,1116,canonical_component_or_governance,NO
evidence_registry/claims.csv,csv,9001bfc4a12635b7f9d0f9fe55c443bd8dd60a3e398c848433f46f318a4c3d32,1001,canonical_component_or_governance,NO
evidence_registry/data_source_registry.csv,csv,9a9a2860e5b74229e753d298063603fce33de4c91b405a9496bbfdbf3d6df3a7,3700,canonical_component_or_governance,NO
evidence_registry/figures.csv,csv,8f443c9ed34d01d30cb381db22cc793c9613820bcffaa5961fec97a1b5672b5d,449,canonical_component_or_governance,NO
evidence_registry/literature_registry.csv,csv,4447ad32bcd37abfc9fa28924323908ceb80f16dd28cb4bd40b4464093628059,2692,canonical_component_or_governance,NO
evidence_registry/numbers.csv,csv,ea3d51b11795a98a689cdcd041838b39c3d8d97dbbc0ac827f532802d24bb2f2,590,canonical_component_or_governance,NO
evidence_registry/parameter_provenance.csv,csv,3524929a9caa9b4913c95f45fce5ebcb28fc128916b452ef3b3da1368845fd6b,1230,canonical_component_or_governance,NO
evidence_registry/tables.csv,csv,e8400ce5e033e244d11944ca5c86a4389fb347dfc614f93277fd25a8e16b1fbd,442,canonical_component_or_governance,NO
figures/README.md,md,e98332b4935edb72e6a2da68fa881d4d22836c64820c4712cdce37d2852298d1,115,canonical_component_or_governance,NO
optimization/configs/numerical_tolerances.yaml,yaml,4b927fe78b9d1e7774669b066289d898b41f0710d74cccabffe7cb4f8d606c87,2051,canonical_component_or_governance,NO
optimization/outputs/smoke_optimization.json,json,a2700cc1a2cf8f7f238a29779de37577fe8f3fb1b5c7a8a4a0e0b96bfa32bcaa,864,synthetic_or_component_smoke,NO
optimization/src/crop_optimization/__init__.py,py,c65b71c1561c160d2340c69fa631563c9c5885ef5eb4a4894a6ed5036d95a3b7,63,canonical_component_or_governance,NO
optimization/src/crop_optimization/benchmark_policies.py,py,8f92c2e63abcd21ad2f9bd14511c0c728ccdef6e2a4250ea928aa0ed40ec1eeb,8818,canonical_component_or_governance,NO
optimization/src/crop_optimization/cvar_optimizer.py,py,513125f44def2429872bcdb61b680b7f26f0f442545a3cc6e87665ba4d38d02d,13251,canonical_component_or_governance,NO
optimization/src/crop_optimization/evaluation.py,py,6b605d40a2eba11ac68563a49434fe700c9f461524efe0fdacd3ee094983679b,4328,canonical_component_or_governance,NO
