source_data,source_sha256,upstream_input,upstream_sha256,transformation
visualization/source_data/cell_summary.csv,fd71e5a5df03e967757eeb2ca6cfd4cb61a08716385608426d6375eea2b155b4,simulation/outputs/cell_summary.csv,9655f2496b4c8e1ce3da30d2e16f32b05aa1cad798a0d1f441b08bf56f77b0a0,verbatim copy
visualization/source_data/claim_boundaries.csv,b315e6404f6c76f7129e751a9d46c1f16e6d3f4ce58069318c782228e3f67361,empirical/outputs/claim_boundaries.csv,b315e6404f6c76f7129e751a9d46c1f16e6d3f4ce58069318c782228e3f67361,verbatim copy
visualization/source_data/constraint_binding.csv,32787cd56a4875d9ee0548a7f04f1cf0978fbe64f9a053b01f4ecf445576c16f,simulation/outputs/formal_results.csv,9844c2dd3fd5871f45b905d2b3d679e13e374d3ce21c0cc616c7a3e7bcdd36e3,deterministic aggregation or contract extraction
visualization/source_data/convergence_summary.csv,4c0aace3bc7b1c8e95927408221b35e95118f3c6e8952e5aa4fe199a801c90f5,simulation/outputs/convergence_summary.csv,7a1d577ae45801dff5d6b567bc7504087023348d48e9a7387fd614acba81f4f0,verbatim copy
visualization/source_data/definition_summary.csv,c8d57d33a45d6ae4187b27e12b2bda7bb1e3967573228269748b5aa623e75173,empirical/outputs/definition_summary.csv,6c3182ef1ea1b7ade1fc2a170f574c73591ec7b1d07950b6537a20114ce4fd48,verbatim copy
visualization/source_data/figure1_boundaries.csv,3a4d99d053f859b18ed2675813d44be68d1d0a7dde5da81bad369f00fa0412a4,figure_plan.md,e29dacc18a5b530e9164e859ec7cc6360db3e37d4875b587959f17462eff773a,deterministic aggregation or contract extraction
visualization/source_data/figure1_flow.csv,53f697d68e879290c90b7c87ce4f4c51b105810254f7bec6e1d99174ca58ae74,figure_plan.md,e29dacc18a5b530e9164e859ec7cc6360db3e37d4875b587959f17462eff773a,deterministic aggregation or contract extraction
visualization/source_data/formal_results.csv,970f3b899f9cac5844a102d3427308e03dcf5afe8e2a45a9be44d120dc4c5c58,simulation/outputs/formal_results.csv,9844c2dd3fd5871f45b905d2b3d679e13e374d3ce21c0cc616c7a3e7bcdd36e3,verbatim copy
visualization/source_data/lagged_2024_validation.csv,0f04043d52ac9e1d172b061321307fbeb9ceae25b2586575b322c3ccc7bddb13,empirical/outputs/lagged_2024_validation.csv,0f04043d52ac9e1d172b061321307fbeb9ceae25b2586575b322c3ccc7bddb13,verbatim copy
visualization/source_data/leave_one_year_out.csv,49d4cf35d2cad06064af8d64039a52174b668ce474ef6b695444148bd07c28f3,empirical/outputs/leave_one_year_out.csv,dd46ab3eb66d56d0e328d1d1ad2d9e3add7c9ac311bf92cc9084e917bd7e6c9c,verbatim copy
visualization/source_data/national_check.csv,d67b940afff9222af02ad625dccfc3b9c79f53a3914985d07cda0b2261221aa7,empirical/outputs/national_check.csv,f775fbed51614799fd39495aa16ba90f704c35ebea7964d4f037d237992cfac2,verbatim copy
visualization/source_data/permutation_benchmark.csv,ecc929e80d7c058ce3a57cf1f0c05785e72679e71112bdadf1c05602bd4afe3a,empirical/outputs/permutation_benchmark.csv,cf84c70693485d976b02646fb5108594b31f46cccb048103240af7a375fb1285,verbatim copy
visualization/source_data/sample_flow.csv,37bf7e0427a7f23b11cd7d9e0a301b1e2b54d7e0a9de11c0ad3128d5c605cd90,empirical/outputs/sample_flow.csv,37bf7e0427a7f23b11cd7d9e0a301b1e2b54d7e0a9de11c0ad3128d5c605cd90,verbatim copy
visualization/source_data/solver_sensitivity.csv,c99de800fde53cdaa714623fb4b789d4d1e09ec7c5d38322af3814a9000e4ecc,simulation/outputs/solver_sensitivity.csv,8c622600c41c1d58c63ec0f2c6d1d2df3f411fa8abadf8a5987798f18189da37,verbatim copy
visualization/source_data/state_heterogeneity.csv,94fc3f2b3ef928840a0ff1f277e8c9ad557746e4df036893b1ac0c147dce1f43,empirical/outputs/state_heterogeneity.csv,3d0fd0c0308eddac4d8145e989db1919a11925794be4ae2bfdb4ca7d7c0e81f7,verbatim copy
visualization/source_data/year_heterogeneity.csv,ad944f5a4d2b63e4d91b24e4e5a630700eb8ad0049f67a3ef80a3bebf7027429,empirical/outputs/year_heterogeneity.csv,7dfa8f42b5c52021f3cbde70c32585ab3d0a21f9b4029f01bdfb351f648dfc47,verbatim copy
