output_file,upstream_inputs,upstream_sha256,output_sha256,manual_edits
raw_nass_state_crop.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,482078470f10428bdb805ef30706af6a1e0311e13522c57d0af4c0e9ba92721d,False
extended_state_crop_panel.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,45cecfbbaa2e5d3e6d43160afae1b4f7c4271cd9bd92bda0a12034164eb881f4,False
rank_metrics_state_year.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,e94946db8dd4e80bf93081d5b016c627027bafd26eb5bd4c21e257e676aaf72e,False
ranking_rows.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,bc001cc3924a39d50151046babf9f4e51a3d85cb9823941b42807bbd97fa60f0,False
rank_metric_summary.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,a1535adf57f27c8e5f10740a989d533115ea811b39caa2b42426bf69c2fa10c4,False
rank_metric_bootstrap_draws.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,03e9c141e700fbc564448ce329b393e0b2f1f0531c03d4eeaa2f0745c267a2d2,False
rank_share_transitions.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,df747f52723b2b27edaf9444fa20322c788ff0ceec4dd396e6905d0e0e7ae2fd,False
leader_transitions.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,0592d78c1aed7c8c08e9a6f708ae51487bd4c51f4dc1bcbfe29977e90a226683,False
persistence_transition_summary.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,9562a34adab617fd64db9d7a78c94695c90f70e13746f4c01640ee9eb4f9be38,False
temporal_model.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,3943eb47a4b79aaec09cf8eb4161c953b0825864fd77ea29716246f40475cbfc,False
